

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 02 10:23:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
 12710     1F69                     	;# 
 12711     1F6A                     	;# 
 12712     1F6B                     	;# 
 12713     1F6C                     	;# 
 12714     1F6D                     	;# 
 12715     1FE4                     	;# 
 12716     1FE5                     	;# 
 12717     1FE6                     	;# 
 12718     1FE7                     	;# 
 12719     1FE8                     	;# 
 12720     1FE9                     	;# 
 12721     1FEA                     	;# 
 12722     1FEB                     	;# 
 12723     1FED                     	;# 
 12724     1FEE                     	;# 
 12725     1FEF                     	;_pressBuf
 12726                           
 12727                           	psect	idataCOMMON
 12728     0002                     __pidataCOMMON:
 12729                           
 12730                           ;initializer for _pApp_Task
 12731     0002  3488               	retlw	136
 12732     0003  342F               	retlw	47
 12733                           
 12734                           	psect	idataBANK0
 12735     1A31                     __pidataBANK0:
 12736                           
 12737                           ;initializer for _uln_level
 12738     1A31  341F               	retlw	31
 12739                           
 12740                           ;initializer for _key_value
 12741     1A32  3401               	retlw	1
 12742                           
 12743                           	psect	idataBANK1
 12744     07FF                     __pidataBANK1:
 12745                           
 12746                           ;initializer for _led_pwm_flag
 12747     07FF  3401               	retlw	1
 12748                           
 12749                           	psect	idataBANK2
 12750     1B9C                     __pidataBANK2:
 12751                           
 12752                           ;initializer for _ticket_count@app_task$F1563
 12753     1B9C  3402               	retlw	2
 12754     1B9D  3400               	retlw	0
 12755                           
 12756                           ;initializer for _cart_intv
 12757     1B9E  3464               	retlw	100
 12758     1B9F  3400               	retlw	0
 12759                           
 12760                           ;initializer for _spray_intv
 12761     1BA0  34F4               	retlw	244
 12762     1BA1  3401               	retlw	1
 12763                           
 12764                           ;initializer for _led_pwm_low@app_task$F1096
 12765     1BA2  341E               	retlw	30
 12766     1BA3  3400               	retlw	0
 12767                           
 12768                           ;initializer for _led_pwm_high@app_task$F1095
 12769     1BA4  3401               	retlw	1
 12770     1BA5  3400               	retlw	0
