

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Dec 19 21:10:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
  1841   005F60                     
  1842                           ; BSR set to: 4
  1843   005F60  8129               	bsf	41,0,b	;volatile
  1844   005F62                     
  1845                           ; BSR set to: 4
  1846   005F62  80C3               	bsf	195,0,c	;volatile
  1847   005F64                     
  1848                           ; BSR set to: 4
  1849   005F64  9708               	bcf	8,3,b	;volatile
  1850   005F66                     
  1851                           ; BSR set to: 4
  1852   005F66  96C7               	bcf	199,3,c	;volatile
  1853   005F68                     
  1854                           ; BSR set to: 4
  1855   005F68  970A               	bcf	10,3,b	;volatile
  1856   005F6A                     
  1857                           ; BSR set to: 4
  1858   005F6A  96BF               	bcf	191,3,c	;volatile
  1859   005F6C                     
  1860                           ; BSR set to: 4
  1861   005F6C  9928               	bcf	40,4,b	;volatile
  1862   005F6E                     
  1863                           ; BSR set to: 4
  1864   005F6E  98CB               	bcf	203,4,c	;volatile
  1865   005F70                     
  1866                           ; BSR set to: 4
  1867   005F70  992A               	bcf	42,4,b	;volatile
  1868   005F72                     
  1869                           ; BSR set to: 4
  1870   005F72  98C3               	bcf	195,4,c	;volatile
  1871   005F74                     
  1872                           ; BSR set to: 4
  1873   005F74  9B28               	bcf	40,5,b	;volatile
  1874   005F76                     
  1875                           ; BSR set to: 4
  1876   005F76  9ACB               	bcf	203,5,c	;volatile
  1877   005F78                     
  1878                           ; BSR set to: 4
  1879   005F78  9B2A               	bcf	42,5,b	;volatile
  1880   005F7A                     
  1881                           ; BSR set to: 4
  1882   005F7A  9AC3               	bcf	195,5,c	;volatile
  1883   005F7C                     
  1884                           ; BSR set to: 4
  1885   005F7C  9D28               	bcf	40,6,b	;volatile
  1886   005F7E                     
  1887                           ; BSR set to: 4
  1888   005F7E  9CCB               	bcf	203,6,c	;volatile
  1889   005F80                     
  1890                           ; BSR set to: 4
  1891   005F80  9D2A               	bcf	42,6,b	;volatile
  1892   005F82                     
  1893                           ; BSR set to: 4
  1894   005F82  9CC3               	bcf	195,6,c	;volatile
  1895   005F84                     
  1896                           ; BSR set to: 4
  1897   005F84  9F28               	bcf	40,7,b	;volatile
  1898   005F86                     
  1899                           ; BSR set to: 4
  1900   005F86  9ECB               	bcf	203,7,c	;volatile
  1901   005F88                     
  1902                           ; BSR set to: 4
  1903   005F88  9F2A               	bcf	42,7,b	;volatile
  1904   005F8A                     
  1905                           ; BSR set to: 4
  1906   005F8A  9EC3               	bcf	195,7,c	;volatile
  1907   005F8C                     
  1908                           ; BSR set to: 4
  1909   005F8C  9100               	bcf	0,0,b	;volatile
  1910   005F8E                     
  1911                           ; BSR set to: 4
  1912   005F8E  90C6               	bcf	198,0,c	;volatile
  1913   005F90                     
  1914                           ; BSR set to: 4
  1915   005F90  9102               	bcf	2,0,b	;volatile
  1916   005F92                     
  1917                           ; BSR set to: 4
  1918   005F92  90BE               	bcf	190,0,c	;volatile
  1919   005F94                     
  1920                           ; BSR set to: 4
  1921   005F94  9300               	bcf	0,1,b	;volatile
  1922   005F96                     
  1923                           ; BSR set to: 4
  1924   005F96  92C6               	bcf	198,1,c	;volatile
  1925   005F98                     
  1926                           ; BSR set to: 4
  1927   005F98  9302               	bcf	2,1,b	;volatile
  1928   005F9A                     
  1929                           ; BSR set to: 4
  1930   005F9A  92BE               	bcf	190,1,c	;volatile
  1931   005F9C                     
  1932                           ; BSR set to: 4
  1933   005F9C  9510               	bcf	16,2,b	;volatile
  1934   005F9E                     
  1935                           ; BSR set to: 4
  1936   005F9E  94C8               	bcf	200,2,c	;volatile
  1937   005FA0                     
  1938                           ; BSR set to: 4
  1939   005FA0  9512               	bcf	18,2,b	;volatile
