

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 09 12:43:21 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
  6305   003522  6FF5               	movwf	(_sdp_value+1)& (0+255),b
  6306   003524  0E00               	movlw	0
  6307   003526  6FF4               	movwf	_sdp_value& (0+255),b
  6308   003528                     
  6309                           ; BSR set to: 5
  6310                           ;application/app_task.c: 2517:              HalSdp_GetValue( &sdp_value, 10 );
  6311   003528  0EF4               	movlw	low _sdp_value
  6312   00352A  6E1E               	movwf	HalSdp_GetValue@value^(0+1280),c
  6313   00352C  0E05               	movlw	high _sdp_value
  6314   00352E  6E1F               	movwf	(HalSdp_GetValue@value+1)^(0+1280),c
  6315   003530  0E00               	movlw	0
  6316   003532  6E21               	movwf	(HalSdp_GetValue@thr+1)^(0+1280),c
  6317   003534  0E0A               	movlw	10
  6318   003536  6E20               	movwf	HalSdp_GetValue@thr^(0+1280),c
  6319   003538  EC7C  F039         	call	_HalSdp_GetValue	;wreg free
  6320   00353C                     
  6321                           ;application/app_task.c: 2518:              if( sdp_value > sdp_value_max){
  6322   00353C  0105               	movlb	5	; () banked
  6323   00353E  51F4               	movf	_sdp_value& (0+255),w,b
  6324   003540  6E2A               	movwf	??_SprayTask_Process^(0+1280),c
  6325   003542  51F5               	movf	(_sdp_value+1)& (0+255),w,b
  6326   003544  6E2B               	movwf	(??_SprayTask_Process+1)^(0+1280),c
  6327   003546  6A2C               	clrf	(??_SprayTask_Process+2)^(0+1280),c
  6328   003548  6A2D               	clrf	(??_SprayTask_Process+3)^(0+1280),c
  6329   00354A  502A               	movf	??_SprayTask_Process^(0+1280),w,c
  6330   00354C  5D60               	subwf	_sdp_value_max& (0+255),w,b
  6331   00354E  502B               	movf	(??_SprayTask_Process+1)^(0+1280),w,c
  6332   003550  5961               	subwfb	(_sdp_value_max+1)& (0+255),w,b
  6333   003552  502C               	movf	(??_SprayTask_Process+2)^(0+1280),w,c
  6334   003554  5962               	subwfb	(_sdp_value_max+2)& (0+255),w,b
  6335   003556  502D               	movf	(??_SprayTask_Process+3)^(0+1280),w,c
  6336   003558  5963               	subwfb	(_sdp_value_max+3)& (0+255),w,b
  6337   00355A  B0D8               	btfsc	status,0,c
  6338   00355C  EFB2  F01A         	goto	u6461
  6339   003560  EFB4  F01A         	goto	u6460
  6340   003564                     u6461:
  6341   003564  EFBA  F01A         	goto	l10968
  6342   003568                     u6460:
  6343   003568                     
  6344                           ; BSR set to: 5
  6345                           ;application/app_task.c: 2519:               sdp_value_max = sdp_value;
  6346   003568  C5F4  F560         	movff	_sdp_value,_sdp_value_max
  6347   00356C  C5F5  F561         	movff	_sdp_value+1,_sdp_value_max+1
  6348   003570  6B62               	clrf	(_sdp_value_max+2)& (0+255),b
  6349   003572  6B63               	clrf	(_sdp_value_max+3)& (0+255),b
  6350   003574                     l10968:
  6351                           
  6352                           ; BSR set to: 5
  6353                           ;application/app_task.c: 2521:              if( sdp_value < sdp_value_max*25/100 )
  6354   003574  C560  F50F         	movff	_sdp_value_max,___lmul@multiplier
  6355   003578  C561  F510         	movff	_sdp_value_max+1,___lmul@multiplier+1
  6356   00357C  C562  F511         	movff	_sdp_value_max+2,___lmul@multiplier+2
  6357   003580  C563  F512         	movff	_sdp_value_max+3,___lmul@multiplier+3
  6358   003584  0E19               	movlw	25
  6359   003586  6E13               	movwf	___lmul@multiplicand^(0+1280),c
  6360   003588  0E00               	movlw	0
  6361   00358A  6E14               	movwf	(___lmul@multiplicand+1)^(0+1280),c
  6362   00358C  0E00               	movlw	0
  6363   00358E  6E15               	movwf	(___lmul@multiplicand+2)^(0+1280),c
  6364   003590  0E00               	movlw	0
  6365   003592  6E16               	movwf	(___lmul@multiplicand+3)^(0+1280),c
  6366   003594  EC47  F039         	call	___lmul	;wreg free
  6367   003598  C50F  F51B         	movff	?___lmul,___lldiv@dividend
  6368   00359C  C510  F51C         	movff	?___lmul+1,___lldiv@dividend+1
  6369   0035A0  C511  F51D         	movff	?___lmul+2,___lldiv@dividend+2
  6370   0035A4  C512  F51E         	movff	?___lmul+3,___lldiv@dividend+3
  6371   0035A8  0E64               	movlw	100
  6372   0035AA  6E1F               	movwf	___lldiv@divisor^(0+1280),c
  6373   0035AC  0E00               	movlw	0
  6374   0035AE  6E20               	movwf	(___lldiv@divisor+1)^(0+1280),c
  6375   0035B0  0E00               	movlw	0
  6376   0035B2  6E21               	movwf	(___lldiv@divisor+2)^(0+1280),c
  6377   0035B4  0E00               	movlw	0
  6378   0035B6  6E22               	movwf	(___lldiv@divisor+3)^(0+1280),c
  6379   0035B8  EC3E  F035         	call	___lldiv	;wreg free
  6380   0035BC  0105               	movlb	5	; () banked
  6381   0035BE  51F4               	movf	_sdp_value& (0+255),w,b
  6382   0035C0  6E2A               	movwf	??_SprayTask_Process^(0+1280),c
  6383   0035C2  51F5               	movf	(_sdp_value+1)& (0+255),w,b
  6384   0035C4  6E2B               	movwf	(??_SprayTask_Process+1)^(0+1280),c
  6385   0035C6  6A2C               	clrf	(??_SprayTask_Process+2)^(0+1280),c
  6386   0035C8  6A2D               	clrf	(??_SprayTask_Process+3)^(0+1280),c
  6387   0035CA  501B               	movf	?___lldiv^(0+1280),w,c
  6388   0035CC  5C2A               	subwf	??_SprayTask_Process^(0+1280),w,c
  6389   0035CE  501C               	movf	(?___lldiv+1)^(0+1280),w,c
  6390   0035D0  582B               	subwfb	(??_SprayTask_Process+1)^(0+1280),w,c
  6391   0035D2  501D               	movf	(?___lldiv+2)^(0+1280),w,c
  6392   0035D4  582C               	subwfb	(??_SprayTask_Process+2)^(0+1280),w,c
  6393   0035D6  501E               	movf	(?___lldiv+3)^(0+1280),w,c
  6394   0035D8  582D               	subwfb	(??_SprayTask_Process+3)^(0+1280),w,c
  6395   0035DA  B0D8               	btfsc	status,0,c
  6396   0035DC  EFF2  F01A         	goto	u6471
  6397   0035E0  EFF4  F01A         	goto	u6470
  6398   0035E4                     u6471:
  6399   0035E4  EF27  F01F         	goto	l2706
  6400   0035E8                     u6470:
  6401   0035E8                     
  6402                           ; BSR set to: 5
  6403                           ;application/app_task.c: 2522:              {;application/app_task.c: 2523:             
      +                                  if(++sdp_thr > 0)
  6404   0035E8  0E01               	movlw	1
  6405   0035EA  27F0               	addwf	_sdp_thr& (0+255),f,b
  6406   0035EC  B4D8               	btfsc	status,2,c
  6407   0035EE  EFFB  F01A         	goto	u6481
  6408   0035F2  EFFD  F01A         	goto	u6480
  6409   0035F6                     u6481:
  6410   0035F6  EF27  F01F         	goto	l2706
  6411   0035FA                     u6480:
  6412   0035FA                     
  6413                           ; BSR set to: 5
  6414                           ;application/app_task.c: 2524:                     {;application/app_task.c: 2525:      
      +                                          sdp_thr = 0;
  6415   0035FA  0E00               	movlw	0
  6416   0035FC  6FF0               	movwf	_sdp_thr& (0+255),b
  6417   0035FE                     
  6418                           ; BSR set to: 5
  6419                           ;application/app_task.c: 2526:                         PWM_Stop();
  6420   0035FE  EC4F  F03E         	call	_PWM_Stop	;wreg free
  6421   003602  92BE               	bcf	190,1,c	;volatile
  6422   003604  90BE               	bcf	190,0,c	;volatile
  6423   003606                     
  6424                           ;application/app_task.c: 2529:                         lt_en_time = 0;
  6425   003606  0E00               	movlw	0
  6426   003608  6E3B               	movwf	_lt_en_time^(0+1280),c	;volatile
  6427   00360A  0E00               	movlw	0
  6428   00360C  6E3C               	movwf	(_lt_en_time+1)^(0+1280),c	;volatile
  6429   00360E  0E00               	movlw	0
  6430   003610  6E3D               	movwf	(_lt_en_time+2)^(0+1280),c	;volatile
  6431   003612  0E00               	movlw	0
  6432   003614  6E3E               	movwf	(_lt_en_time+3)^(0+1280),c	;volatile
  6433   003616                     
  6434                           ;application/app_task.c: 2530:                         s_spray_state = STATE_SPRAY_ACTIV
      +                          E;
  6435   003616  0E06               	movlw	6
  6436   003618  6E5A               	movwf	_s_spray_state^(0+1280),c	;volatile
  6437   00361A                     
  6438                           ;application/app_task.c: 2531:                         if(fg_stop_spray == 0)
  6439   00361A  5055               	movf	_fg_stop_spray^(0+1280),w,c
  6440   00361C  A4D8               	btfss	status,2,c
  6441   00361E  EF13  F01B         	goto	u6491
  6442   003622  EF15  F01B         	goto	u6490
  6443   003626                     u6491:
  6444   003626  EF17  F014         	goto	l2501
  6445   00362A                     u6490:
  6446   00362A                     
  6447                           ;application/app_task.c: 2532:                         {;application/app_task.c: 2533:  
      +                                                  fg_stop_spray = 3;
  6448   00362A  0E03               	movlw	3
  6449   00362C  6E55               	movwf	_fg_stop_spray^(0+1280),c
  6450   00362E                     
